FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key
0;undefined;undefined;Oman;2020-03-05T17:53:02;undefined;undefined;16;0;2;0;undefined
0;undefined;undefined;Vietnam;2020-02-25T08:53:02;undefined;undefined;16;0;16;0;undefined
0;undefined;Queensland;Australia;2020-03-05T17:33:06;undefined;undefined;13;0;8;0;undefined
0;undefined;BritishColumbia;Canada;2020-03-05T04:43:03;undefined;undefined;13;0;3;0;undefined
0;undefined;undefined;Ecuador;2020-03-05T17:53:02;undefined;undefined;13;0;0;0;undefined
0;undefined;undefined;Algeria;2020-03-04T19:33:03;undefined;undefined;12;0;0;0;undefined
0;undefined;undefined;Czech Republic;2020-03-05T17:53:02;undefined;undefined;12;0;0;0;undefined
0;undefined;undefined;Finland;2020-03-05T13:53:03;undefined;undefined;12;0;1;0;undefined
0;undefined;"LosAngeles, CA";US;2020-03-05T21:03:14;undefined;undefined;11;0;0;0;undefined
0;undefined;Victoria;Australia;2020-03-05T18:33:03;undefined;undefined;10;0;7;0;undefined
0;undefined;undefined;Croatia;2020-03-04T16:53:02;undefined;undefined;10;0;0;0;undefined
0;undefined;undefined;Denmark;2020-03-04T00:03:15;undefined;undefined;10;0;0;0;undefined
0;undefined;Macau;Macau;2020-03-03T12:33:02;undefined;undefined;10;0;9;0;undefined
0;undefined;undefined;Portugal;2020-03-05T13:53:03;undefined;undefined;8;0;0;0;undefined
0;undefined;undefined;Qatar;2020-03-04T00:03:15;undefined;undefined;8;0;0;0;undefined
0;undefined;undefined;Azerbaijan;2020-03-05T13:53:03;undefined;undefined;6;0;0;0;undefined
0;undefined;undefined;Belarus;2020-03-04T12:43:03;undefined;undefined;6;0;0;0;undefined
0;undefined;undefined;Ireland;2020-03-04T21:13:07;undefined;undefined;6;0;0;0;undefined
0;undefined;undefined;Romania;2020-03-05T06:23:06;undefined;undefined;6;0;1;0;undefined
0;undefined;SouthAustralia;Australia;2020-03-04T21:03:07;undefined;undefined;5;0;2;0;undefined
0;undefined;undefined;Mexico;2020-03-03T10:03:04;undefined;undefined;5;0;1;0;undefined
0;undefined;undefined;Pakistan;2020-03-03T04:33:03;undefined;undefined;5;0;0;0;undefined
0;undefined;undefined;Saudi Arabia;2020-03-05T17:53:03;undefined;undefined;5;0;0;0;undefined
0;undefined;"CookCounty, IL";US;2020-03-05T18:33:03;undefined;undefined;5;0;2;0;undefined
0;undefined;undefined;Brazil;2020-03-04T20:33:02;undefined;undefined;4;0;0;0;undefined
0;undefined;undefined;Chile;2020-03-05T18:13:04;undefined;undefined;4;0;0;0;undefined
0;undefined;undefined;Georgia;2020-03-05T13:53:03;undefined;undefined;4;0;0;0;undefined
0;undefined;undefined;Palestine;2020-03-05T13:53:03;undefined;undefined;4;0;0;0;undefined
0;undefined;undefined;Russia;2020-03-05T13:53:03;undefined;undefined;4;0;2;0;undefined
0;undefined;undefined;Senegal;2020-03-04T20:43:02;undefined;undefined;4;0;0;0;undefined
0;undefined;"NewYork City, NY";US;2020-03-05T21:03:13;undefined;undefined;4;0;0;0;undefined
0;undefined;WesternAustralia;Australia;2020-03-05T17:13:35;undefined;undefined;3;1;0;0;undefined
0;undefined;undefined;Egypt;2020-03-05T13:53:03;undefined;undefined;3;0;1;0;undefined
0;undefined;undefined;Estonia;2020-03-05T13:53:03;undefined;undefined;3;0;0;0;undefined
0;undefined;undefined;New Zealand;2020-03-04T20:13:11;undefined;undefined;3;0;0;0;undefined
0;undefined;undefined;Philippines;2020-02-12T07:43:02;undefined;undefined;3;1;1;0;undefined
0;undefined;undefined;Saint Barthelemy;2020-03-04T02:43:03;undefined;undefined;3;0;0;0;undefined
0;undefined;"OrangeCounty, CA";US;2020-03-04T02:13:11;undefined;undefined;3;0;0;0;undefined
0;undefined;"SanDiego County, CA";US;2020-03-05T20:33:03;undefined;undefined;3;0;1;0;undefined
0;undefined;undefined;Bosnia and Herzegovina;2020-03-05T17:13:30;undefined;undefined;2;0;0;0;undefined
0;undefined;"Montreal, QC";Canada;2020-03-05T14:03:04;undefined;undefined;2;0;0;0;undefined
0;undefined;undefined;Hungary;2020-03-05T17:13:27;undefined;undefined;2;0;0;0;undefined
0;undefined;undefined;Indonesia;2020-03-02T18:03:04;undefined;undefined;2;0;0;0;undefined
0;undefined;undefined;Morocco;2020-03-05T13:53:03;undefined;undefined;2;0;0;0;undefined
0;undefined;undefined;Slovenia;2020-03-05T17:13:30;undefined;undefined;2;0;0;0;undefined
0;undefined;"BergenCounty, NJ";US;2020-03-05T21:03:12;undefined;undefined;2;0;0;0;undefined
0;undefined;"FultonCounty, GA";US;2020-03-03T03:33:02;undefined;undefined;2;0;0;0;undefined
0;undefined;"GraftonCounty, NH";US;2020-03-03T23:33:03;undefined;undefined;2;0;0;0;undefined
0;undefined;"HarrisCounty, TX";US;2020-03-05T21:53:02;undefined;undefined;2;0;0;0;undefined
0;undefined;"Hillsborough,FL";US;2020-03-03T18:33:02;undefined;undefined;2;0;0;0;undefined
0;undefined;"PlacerCounty, CA";US;2020-03-04T19:53:02;undefined;undefined;2;1;0;0;undefined
0;undefined;"Providence,RI";US;2020-03-02T03:43:02;undefined;undefined;2;0;0;0;undefined
0;undefined;"SacramentoCounty, CA";US;2020-02-27T20:33:02;undefined;undefined;2;0;0;0;undefined
0;undefined;"SanBenito, CA";US;2020-02-03T03:53:02;undefined;undefined;2;0;0;0;undefined
0;undefined;"SanFrancisco County, CA";US;2020-03-05T20:33:03;undefined;undefined;2;0;0;0;undefined
0;undefined;"SanMateo, CA";US;2020-03-03T00:43:02;undefined;undefined;2;0;0;0;undefined
0;undefined;"WashingtonCounty, OR";US;2020-03-03T03:03:02;undefined;undefined;2;0;0;0;undefined
0;undefined;undefined;Afghanistan;2020-02-24T23:33:02;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Andorra;2020-03-02T20:23:16;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Argentina;2020-03-04T01:33:07;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Armenia;2020-03-01T19:53:02;undefined;undefined;1;0;0;0;undefined
0;undefined;NorthernTerritory;Australia;2020-03-04T19:43:02;undefined;undefined;1;0;0;0;undefined
0;undefined;Tasmania;Australia;2020-03-02T20:53:02;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Cambodia;2020-02-12T07:43:02;undefined;undefined;1;0;1;0;undefined
0;undefined;"London,ON";Canada;2020-02-12T18:53:03;undefined;undefined;1;0;1;0;undefined
0;undefined;undefined;Dominican Republic;2020-03-02T16:33:02;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Faroe Islands;2020-03-04T12:53:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Gibraltar;2020-03-04T13:03:13;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Jordan;2020-03-03T15:33:02;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Latvia;2020-03-04T01:33:07;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Liechtenstein;2020-03-04T01:33:07;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Lithuania;2020-02-28T16:23:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Luxembourg;2020-03-03T00:23:16;undefined;undefined;1;0;0;0;undefined
0;undefined;Tibet;Mainland China;2020-02-12T06:43:02;undefined;undefined;1;0;1;0;undefined
0;undefined;undefined;Monaco;2020-02-29T00:33:01;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Nepal;2020-02-12T14:43:03;undefined;undefined;1;0;1;0;undefined
0;undefined;undefined;Nigeria;2020-02-28T16:23:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;North Macedonia;2020-02-27T16:23:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Poland;2020-03-04T15:13:18;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;South Africa;2020-03-05T13:53:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Sri Lanka;2020-02-08T03:43:03;undefined;undefined;1;0;1;0;undefined
0;undefined;undefined;Tunisia;2020-03-04T01:33:07;undefined;undefined;1;0;0;0;undefined
0;undefined;"Norfolk County, MA";US;2020-03-03T14:33:03;undefined;undefined;1;0;0;0;undefined
0;undefined;"Berkeley,CA";US;2020-03-03T23:53:03;undefined;undefined;1;0;0;0;undefined
0;undefined;"Boston,MA";US;2020-02-28T21:13:12;undefined;undefined;1;0;1;0;undefined
0;undefined;"ClarkCounty, NV";US;2020-03-05T20:53:03;undefined;undefined;1;0;0;0;undefined
0;undefined;"ContraCosta County, CA";US;2020-03-04T04:23:05;undefined;undefined;1;0;0;0;undefined
0;undefined;"FortBend County, TX";US;2020-03-05T01:16:59;undefined;undefined;1;0;0;0;undefined
0;undefined;"GrantCounty, WA";US;2020-03-05T20:23:07;undefined;undefined;1;0;0;0;undefined
0;undefined;"HumboldtCounty, CA";US;2020-02-21T05:13:09;undefined;undefined;1;0;0;0;undefined
0;undefined;"Madison,WI";US;2020-03-03T15:53:03;undefined;undefined;1;0;1;0;undefined
0;undefined;"MaricopaCounty, AZ";US;2020-03-03T17:33:02;undefined;undefined;1;0;0;0;undefined
0;undefined;"QueensCounty, NY";US;2020-03-05T21:43:02;undefined;undefined;1;0;0;0;undefined
0;undefined;"SanAntonio, TX";US;2020-02-13T18:53:02;undefined;undefined;1;0;0;0;undefined
0;undefined;"SantaRosa County, FL";US;2020-03-05T20:03:03;undefined;undefined;1;0;0;0;undefined
0;undefined;"Sarasota,FL";US;2020-03-02T03:23:06;undefined;undefined;1;0;0;0;undefined
0;undefined;"SonomaCounty, CA";US;2020-03-02T20:53:02;undefined;undefined;1;0;0;0;undefined
0;undefined;"Tempe,AZ";US;2020-02-25T21:23:03;undefined;undefined;1;0;1;0;undefined
0;undefined;"Umatilla,OR";US;2020-03-02T20:23:16;undefined;undefined;1;0;0;0;undefined
0;undefined;"WakeCounty, NC";US;2020-03-03T20:53:02;undefined;undefined;1;0;0;0;undefined
0;undefined;"WilliamsonCounty, TN";US;2020-03-05T23:33:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Ukraine;2020-03-03T15:33:02;undefined;undefined;1;0;0;0;undefined
0;undefined;FromDiamond Princess;Australia;2020-02-29T02:03:10;undefined;undefined;0;0;0;0;undefined
0;undefined;"Lackland,TX (From Diamond Princess)";US;2020-02-24T23:33:02;undefined;undefined;0;0;0;0;undefined
0;undefined;"Omaha,NE (From Diamond Princess)";US;2020-02-24T23:33:02;undefined;undefined;0;0;0;0;undefined
0;undefined;"Travis,CA (From Diamond Princess)";US;2020-02-24T23:33:02;undefined;undefined;0;0;0;0;undefined
