FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key
0;undefined;Jilin;Mainland China;2020-03-01T09:43:03;undefined;undefined;93;1;78;0;undefined
0;undefined;Gansu;Mainland China;2020-03-01T14:33:17;undefined;undefined;91;2;84;0;undefined
0;undefined;undefined;Spain;2020-03-01T23:33:03;undefined;undefined;84;0;2;0;undefined
0;undefined;Xinjiang;Mainland China;2020-03-01T10:03:03;undefined;undefined;76;3;64;0;undefined
0;undefined;InnerMongolia;Mainland China;2020-03-01T10:03:03;undefined;undefined;75;0;52;0;undefined
0;undefined;Ningxia;Mainland China;2020-02-29T05:53:02;undefined;undefined;73;0;69;0;undefined
0;undefined;undefined;Bahrain;2020-03-01T23:33:03;undefined;undefined;47;0;0;0;undefined
0;undefined;undefined;Kuwait;2020-02-28T16:23:03;undefined;undefined;45;0;0;0;undefined
0;undefined;UnassignedLocation (From Diamond Princess);US;2020-02-28T20:03:03;undefined;undefined;44;0;0;0;undefined
0;undefined;undefined;Thailand;2020-03-01T07:13:07;undefined;undefined;42;1;28;0;undefined
0;undefined;Taiwan;Taiwan;2020-03-01T07:43:01;undefined;undefined;40;1;9;0;undefined
0;undefined;undefined;UK;2020-03-01T23:23:02;undefined;undefined;36;0;8;0;undefined
0;undefined;undefined;Malaysia;2020-03-01T12:53:02;undefined;undefined;29;0;18;0;undefined
0;undefined;undefined;Switzerland;2020-03-01T23:23:02;undefined;undefined;27;0;0;0;undefined
0;undefined;undefined;United Arab Emirates;2020-02-29T12:33:03;undefined;undefined;21;0;5;0;undefined
0;undefined;undefined;Iraq;2020-03-01T16:43:02;undefined;undefined;19;0;0;0;undefined
0;undefined;undefined;Norway;2020-03-01T20:43:02;undefined;undefined;19;0;0;0;undefined
0;undefined;Qinghai;Mainland China;2020-02-21T04:43:02;undefined;undefined;18;0;18;0;undefined
0;undefined;undefined;Vietnam;2020-02-25T08:53:02;undefined;undefined;16;0;16;0;undefined
0;undefined;undefined;Austria;2020-03-01T23:33:03;undefined;undefined;14;0;0;0;undefined
0;undefined;"Toronto,ON";Canada;2020-03-01T23:33:03;undefined;undefined;14;0;2;0;undefined
0;undefined;undefined;Sweden;2020-03-01T23:23:02;undefined;undefined;14;0;0;0;undefined
0;undefined;undefined;Israel;2020-03-01T23:23:02;undefined;undefined;10;0;1;0;undefined
0;undefined;undefined;Lebanon;2020-03-01T15:33:03;undefined;undefined;10;0;0;0;undefined
0;undefined;Macau;Macau;2020-02-27T12:43:02;undefined;undefined;10;0;8;0;undefined
0;undefined;undefined;Netherlands;2020-03-01T15:33:03;undefined;undefined;10;0;0;0;undefined
0;undefined;Queensland;Australia;2020-02-29T02:03:10;undefined;undefined;9;0;1;0;undefined
0;undefined;"Seattle,WA";US;2020-03-01T21:13:12;undefined;undefined;9;1;1;0;undefined
0;undefined;BritishColumbia;Canada;2020-02-29T23:23:13;undefined;undefined;8;0;3;0;undefined
0;undefined;Victoria;Australia;2020-02-29T02:03:10;undefined;undefined;7;0;4;0;undefined
0;undefined;undefined;Croatia;2020-03-01T23:33:03;undefined;undefined;7;0;0;0;undefined
0;undefined;undefined;Greece;2020-03-01T23:23:02;undefined;undefined;7;0;0;0;undefined
0;undefined;NewSouth Wales;Australia;2020-03-01T23:33:03;undefined;undefined;6;0;4;0;undefined
0;undefined;undefined;Ecuador;2020-03-01T23:33:03;undefined;undefined;6;0;0;0;undefined
0;undefined;undefined;Finland;2020-03-01T23:23:02;undefined;undefined;6;0;1;0;undefined
0;undefined;undefined;Oman;2020-02-29T12:33:03;undefined;undefined;6;0;1;0;undefined
0;undefined;undefined;Mexico;2020-03-01T23:33:03;undefined;undefined;5;0;0;0;undefined
0;undefined;undefined;Denmark;2020-03-01T23:33:03;undefined;undefined;4;0;0;0;undefined
0;undefined;undefined;Pakistan;2020-02-29T18:03:05;undefined;undefined;4;0;0;0;undefined
0;undefined;SouthAustralia;Australia;2020-02-29T02:03:10;undefined;undefined;3;0;2;0;undefined
0;undefined;undefined;Azerbaijan;2020-03-01T02:43:03;undefined;undefined;3;0;0;0;undefined
0;undefined;undefined;Czech Republic;2020-03-01T15:53:06;undefined;undefined;3;0;0;0;undefined
0;undefined;undefined;Georgia;2020-03-01T15:43:03;undefined;undefined;3;0;0;0;undefined
0;undefined;undefined;Iceland;2020-03-01T23:33:03;undefined;undefined;3;0;0;0;undefined
0;undefined;undefined;India;2020-02-16T07:43:02;undefined;undefined;3;0;3;0;undefined
0;undefined;undefined;Philippines;2020-02-12T07:43:02;undefined;undefined;3;1;1;0;undefined
0;undefined;undefined;Qatar;2020-03-01T23:33:03;undefined;undefined;3;0;0;0;undefined
0;undefined;undefined;Romania;2020-02-28T15:33:03;undefined;undefined;3;0;0;0;undefined
0;undefined;"Chicago,IL";US;2020-03-01T03:53:02;undefined;undefined;3;0;2;0;undefined
0;undefined;"SantaClara, CA";US;2020-02-29T01:33:03;undefined;undefined;3;0;1;0;undefined
0;undefined;WesternAustralia;Australia;2020-03-01T02:43:03;undefined;undefined;2;1;0;0;undefined
0;undefined;undefined;Belgium;2020-03-01T12:43:02;undefined;undefined;2;0;1;0;undefined
0;undefined;undefined;Brazil;2020-02-29T21:03:05;undefined;undefined;2;0;0;0;undefined
0;undefined;undefined;Egypt;2020-03-01T23:33:03;undefined;undefined;2;0;1;0;undefined
0;undefined;undefined;Russia;2020-02-12T14:43:03;undefined;undefined;2;0;2;0;undefined
0;undefined;"SacramentoCounty, CA";US;2020-02-27T20:33:02;undefined;undefined;2;0;0;0;undefined
0;undefined;"SanBenito, CA";US;2020-02-03T03:53:02;undefined;undefined;2;0;0;0;undefined
0;undefined;"SanDiego County, CA";US;2020-02-21T05:43:02;undefined;undefined;2;0;1;0;undefined
0;undefined;"SnohomishCounty, WA";US;2020-03-01T20:23:06;undefined;undefined;2;0;0;0;undefined
0;undefined;undefined;Afghanistan;2020-02-24T23:33:02;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Algeria;2020-02-25T23:43:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Armenia;2020-03-01T19:53:02;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Belarus;2020-02-28T16:23:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Cambodia;2020-02-12T07:43:02;undefined;undefined;1;0;1;0;undefined
0;undefined;"Montreal, QC";Canada;2020-02-28T05:23:07;undefined;undefined;1;0;0;0;undefined
0;undefined;"London,ON";Canada;2020-02-12T18:53:03;undefined;undefined;1;0;1;0;undefined
0;undefined;undefined;Dominican Republic;2020-03-01T16:03:06;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Estonia;2020-02-27T16:23:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Ireland;2020-03-01T07:13:07;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Lithuania;2020-02-28T16:23:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Luxembourg;2020-03-01T07:13:07;undefined;undefined;1;0;0;0;undefined
0;undefined;Tibet;Mainland China;2020-02-12T06:43:02;undefined;undefined;1;0;1;0;undefined
0;undefined;undefined;Monaco;2020-02-29T00:33:01;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Nepal;2020-02-12T14:43:03;undefined;undefined;1;0;1;0;undefined
0;undefined;undefined;New Zealand;2020-02-28T16:23:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Nigeria;2020-02-28T16:23:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;North Macedonia;2020-02-27T16:23:03;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;San Marino;2020-03-01T07:13:07;undefined;undefined;1;0;0;0;undefined
0;undefined;undefined;Sri Lanka;2020-02-08T03:43:03;undefined;undefined;1;0;1;0;undefined
0;undefined;"Boston,MA";US;2020-02-28T21:13:12;undefined;undefined;1;0;1;0;undefined
0;undefined;"HumboldtCounty, CA";US;2020-02-21T05:13:09;undefined;undefined;1;0;0;0;undefined
0;undefined;"LosAngeles, CA";US;2020-02-01T19:53:03;undefined;undefined;1;0;0;0;undefined
0;undefined;"Madison,WI";US;2020-02-05T21:53:02;undefined;undefined;1;0;0;0;undefined
0;undefined;"Orange,CA";US;2020-02-01T19:53:03;undefined;undefined;1;0;0;0;undefined
0;undefined;"Portland,OR";US;2020-02-29T02:23:11;undefined;undefined;1;0;0;0;undefined
0;undefined;"Providence,RI";US;2020-03-01T15:33:03;undefined;undefined;1;0;0;0;undefined
0;undefined;"SanAntonio, TX";US;2020-02-13T18:53:02;undefined;undefined;1;0;0;0;undefined
0;undefined;"Tempe,AZ";US;2020-02-25T21:23:03;undefined;undefined;1;0;1;0;undefined
0;undefined;FromDiamond Princess;Australia;2020-02-29T02:03:10;undefined;undefined;0;0;0;0;undefined
0;undefined;"Lackland,TX (From Diamond Princess)";US;2020-02-24T23:33:02;undefined;undefined;0;0;0;0;undefined
0;undefined;"Omaha,NE (From Diamond Princess)";US;2020-02-24T23:33:02;undefined;undefined;0;0;0;0;undefined
0;undefined;"Travis,CA (From Diamond Princess)";US;2020-02-24T23:33:02;undefined;undefined;0;0;0;0;undefined
