FIPS;Admin2;Province_State;Country_Region;Last_Update;Lat;Long_;Confirmed;Deaths;Recovered;Active;Combined_Key;
0;Unassigned;undefined;Nepal;2020-01-31T08:15:53;0;0;1;0;0;0;undefined
0;Unassigned;undefined;Spain;2020-02-01T23:43:02;0;0;1;0;0;0;undefined
0;Unassigned;undefined;Sri Lanka;2020-01-31T08:15:53;0;0;1;0;0;0;undefined
0;Unassigned;undefined;Sweden;2020-02-01T02:13:26;0;0;1;0;0;0;undefined
0;Unassigned;"Boston, MA";US;2020-02-01T19:43:03;0;0;1;0;0;0;undefined
0;Unassigned;"Los Angeles, CA";US;2020-02-01T19:53:03;0;0;1;0;0;0;undefined
0;Unassigned;"Orange, CA";US;2020-02-01T19:53:03;0;0;1;0;0;0;undefined
0;Unassigned;"Santa Clara, CA";US;2020-02-01T19:53:03;0;0;1;0;0;0;undefined
0;Unassigned;"Seattle, WA";US;2020-02-01T19:43:03;0;0;1;0;0;0;undefined
0;Unassigned;"Tempe, AZ";US;2020-02-01T19:43:03;0;0;1;0;0;0;undefined
