FIPS;Admin2;Province_State;Country_Region;Last_Update;Lat;Long_;Confirmed;Deaths;Recovered;Active;Combined_Key;
0;Unassigned;From Diamond Princess;Australia;2020-03-14T02:33:04;35.4437;0;0;0;0;0;undefined
0;Unassigned;French Guiana;France;2020-03-18T14:33:15;4.0000;0;0;0;0;0;undefined
0;Unassigned;Guadeloupe;France;2020-03-18T14:33:15;16.2500;0;0;0;0;0;undefined
0;Unassigned;Mayotte;France;2020-03-18T14:33:15;-12.8431;0;0;0;0;0;undefined
0;Unassigned;Reunion;France;2020-03-18T14:33:15;-21.1351;0;0;0;0;0;undefined
0;Unassigned;undefined;Greenland;2020-03-19T09:33:04;72.0000;0;0;0;0;0;undefined
0;Unassigned;undefined;Guam;2020-03-18T19:14:33;13.4443;0;0;0;0;0;undefined
0;Unassigned;undefined;Guernsey;2020-03-17T18:33:03;49.4500;0;0;0;0;0;undefined
0;Unassigned;undefined;Jersey;2020-03-17T18:33:03;49.1900;0;0;0;0;0;undefined
0;Unassigned;undefined;Puerto Rico;2020-03-17T16:13:14;18.2000;0;0;0;0;0;undefined
0;Unassigned;undefined;Republic of the Congo;2020-03-17T21:33:03;-1.4400;0;0;0;0;0;undefined
0;Unassigned;undefined;The Bahamas;2020-03-19T12:13:38;24.2500;0;0;0;0;0;undefined
0;Unassigned;undefined;The Gambia;2020-03-18T14:13:56;13.4667;0;0;0;0;0;undefined
